User-agent: *
Allow: /
Allow: /schools
Allow: /corporate
Allow: /corporate-ai-training-pune
Allow: /individuals
Allow: /business
Allow: /contact
Allow: /teach
Allow: /Course
Allow: /creator
Allow: /courses/
Allow: /offers/
Allow: /marketplace
Allow: /businesstools/
Allow: /lead-magnets/
Allow: /tools/
Allow: /blog/
Allow: /rss.xml
Allow: /privacy
Allow: /terms
Allow: /ads.txt
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /knowledge.md
Allow: /md/
Disallow: /api/

Sitemap: https://www.aifreedom.in/sitemap.xml

# LLM-friendly content
# llms.txt: https://www.aifreedom.in/llms.txt
# llms-full.txt: https://www.aifreedom.in/llms-full.txt
# knowledge.md: https://www.aifreedom.in/knowledge.md
